id,timestamp,sensor_id,entered,exited,gave_up
e0fa14f7-5e3f-4d83-80bb-e3c25ccf5c2b,2024-12-09 16:43:46.165147+00,D80C,1,0,2
618c4841-2d4f-4b44-9a29-35bfffde05e0,2024-12-09 16:48:17.163175+00,D80C,0,1,3
a5dc6f1e-e07a-4d8d-bd87-a3db81c710e9,2024-12-09 16:48:47.287652+00,D80C,1,0,0
f0b0b8f7-4a5b-4152-8344-6ffb88bc797a,2024-12-09 16:49:17.313187+00,D80C,1,1,0
ddfee9cd-fd2c-42c9-af6f-416e14993a92,2024-12-09 17:03:19.653555+00,D80C,0,1,1
8009d9df-4949-4650-92e9-9e9132620991,2024-12-09 17:22:53.268465+00,D80C,1,0,0
74432c66-e62b-40e9-915f-7faa8b8084fd,2024-12-09 17:23:23.291694+00,D80C,1,0,0
a42d77fe-98c9-4f0b-8882-b5541c1389ef,2024-12-09 17:24:23.517764+00,D80C,1,0,0
3c10aad8-f6cb-490e-acb3-06d56806a5ff,2024-12-09 17:26:23.830447+00,D80C,1,0,0
347c6566-8c9e-4edd-8b39-08f80ea79a62,2024-12-09 17:28:24.141061+00,D80C,1,0,0
32d70592-9ba8-4292-a3ea-4e1b4f1673f7,2024-12-09 17:39:26.032433+00,D80C,0,1,0
9ab14670-63c3-4ff4-b1a1-0f231552afaf,2024-12-09 17:40:56.28846+00,D80C,0,0,1
d66e5173-9461-4c16-8e37-45ba42906174,2024-12-09 17:41:26.295522+00,D80C,1,0,1
886bb563-a770-4536-b6f7-848cc769d6ff,2024-12-09 17:41:56.410643+00,D80C,0,0,1
30237d1d-0070-4aef-90af-9400d74db7f7,2024-12-09 17:43:26.781513+00,D80C,2,2,1
3131f770-045f-44fc-a317-099bbc45fc97,2024-12-09 17:43:56.910961+00,D80C,0,1,0
de6323dc-1f0b-4c41-b84a-672186e8242e,2024-12-09 17:44:27.033846+00,D80C,2,0,0
0dcc9009-5756-43e7-9ab2-2f973bc22b4f,2024-12-09 17:46:27.403156+00,D80C,0,1,0
35c494b9-4d97-42a2-b0e4-339b2c987f59,2024-12-09 17:48:27.781696+00,D80C,1,0,1
0ae971c5-75f5-41a5-8d93-bf0bdb8b3f73,2024-12-09 17:50:28.27929+00,D80C,0,0,1
122392d0-f0d5-4c66-989a-039117d67f13,2024-12-09 17:56:59.397094+00,D80C,1,0,1
4321c3d4-299f-4589-9f4f-0e2a906e75a5,2024-12-09 18:30:06.784426+00,D80C,1,0,0
e9786008-1840-4b54-8a85-53da6fd298d3,2024-12-09 18:39:38.888672+00,D80C,1,0,0
781d26f6-6180-44de-8a65-afb5f2e42a27,2024-12-09 18:41:09.122015+00,D80C,0,0,1
9e91890c-2a46-4f71-a25f-bfc0446f5575,2024-12-09 18:43:09.495823+00,D80C,0,1,0
a6fffa8a-c51d-487e-9abb-2d9d24c6a4d2,2024-12-09 18:43:39.621344+00,D80C,1,0,0
d62ce5a0-2fd2-47d8-bdce-6f3c7d0933ea,2024-12-09 19:13:45.979076+00,D80C,1,1,0
acebdbd1-32cf-42ab-87e9-a7b507411617,2024-12-09 19:19:47.356489+00,D80C,0,0,1
b4fea86a-b01f-4dac-a1e4-03abd8b655de,2024-12-09 19:20:17.477059+00,D80C,1,0,0
